drugId,producerId
10773,3689
13596,2383
4843,57
11362,1155
535,3526
16470,2526
8695,422
17084,3689
10953,1155
2256,1909
11570,1678
8462,2075
11908,477
10557,2913
4276,2913
14049,166
535,2302
11736,1850
16840,3689
2191,3689
1637,3454
7481,3454
12019,3454
17186,3193
15727,3454
15726,3193
8860,3454
1762,2348
7830,3454
16424,3454
14809,3454
11408,3454
2670,3616
6300,3454
9460,3193
8509,3193
5196,3616
4379,2726
6300,3454
487,2348
8764,819
11776,819
12621,819
13590,2534
8240,3213
3124,3213
11975,693
3648,693
1096,2836
9598,693
11732,3213
13724,2995
1191,3184
10314,2534
4681,96
1288,2890
8464,3150
13601,942
4639,1054
13780,3213
9690,3213
5797,3184
16505,3184
7150,3777
11152,942
16695,3213
1467,3101
2801,2085
3153,3386
5741,1183
16175,1183
3009,3386
1849,2085
3345,1183
16177,584
6809,2085
6315,3386
16401,3386
14978,2085
10738,2085
12562,2085
14693,3386
16092,3386
4062,2085
13991,2085
6968,1183
6381,1183
7066,1183
2203,3386
10413,15
6593,15
11609,15
4825,15
13750,15
4643,15
9159,15
1156,15
7521,15
4149,15
9787,15
9316,15
2198,15
10877,15
7478,15
4149,15
8998,15
2351,15
10124,15
6486,15
7389,15
7389,15
10413,15
1749,2211
1950,3413
15327,1242
6603,1242
647,3715
6940,2211
6412,3715
12245,3715
8270,3413
5881,2211
6917,3715
169,3715
1820,2211
1649,3413
6148,3715
9029,582
16103,1242
15780,3413
16088,3413
2646,3715
232,3715
225,3715
14399,3715
10779,2986
4970,451
8183,3431
1276,1589
7748,309
10384,1450
16617,1452
7502,1452
2348,1452
8156,1452
16127,1452
14838,1452
15185,1452
11134,451
6987,445
8522,92
15941,2885
3461,2885
8655,2885
13430,1463
17129,1452
2108,92
12099,2885
5925,377
6858,377
15803,377
3799,377
9911,377
5027,377
16419,377
14434,377
2030,377
14971,377
1131,377
14771,377
2566,377
14949,377
7237,377
14229,377
14072,377
2363,377
10785,377
9400,377
4526,377
11919,377
10295,377
1952,3689
10773,3689
535,3526
17084,3689
16840,3689
2191,3689
2519,3689
3473,3689
10503,3689
8246,3689
14156,3689
14148,3689
2147,3689
6365,3689
33,3689
13323,3689
1262,3689
14548,3689
10659,3689
3187,3689
16035,3689
6875,3689
5319,3689
12719,1655
14060,1655
9546,1655
3817,1655
14420,1655
14713,1655
431,1655
10194,2472
7956,1655
9769,1838
10525,1655
14209,67
8135,67
6328,67
2859,67
2209,1167
16111,1655
10616,1655
594,2554
10268,2472
960,2472
15326,1655
8290,1838
3961,672
1952,3689
10773,3689
17084,3689
10644,672
8725,2034
10158,2034
11303,2034
6946,2034
15871,2034
3960,672
1408,672
16840,3689
2191,3689
2519,3689
3473,3689
2483,798
10703,572
4893,3168
13438,2034
6398,2034
1244,672
10503,3689
9010,1648
10592,2463
5298,1734
1848,1174
9673,3211
4075,2510
7676,3620
5214,1174
13358,1174
783,2594
12528,1763
16032,1696
7777,1763
3696,3056
6612,3120
6772,1859
8687,3737
13377,594
2092,1836
2772,95
5974,3211
17178,3211
1881,3211
11733,3387
616,3387
11964,1999
13842,3357
10170,3209
12625,1782
1098,1999
6134,1999
1381,3387
15542,3387
14620,1999
9330,1999
15053,990
9071,3387
8666,3357
16804,1999
11561,3387
6075,1999
6075,1999
11154,3801
8584,3801
16898,3801
13439,3801
1105,1414
15819,1414
764,2720
8603,1435
3327,2952
5954,2838
6792,108
8746,3643
1742,2391
11733,3387
2015,2092
16435,2391
5525,2089
4368,2720
16940,1479
616,3387
11522,3140
8346,262
7938,1883
13061,1479
9384,1289
10801,1397
4743,2470
15021,2787
11194,3359
5450,2787
6138,2787
11154,3801
8584,3801
16898,3801
13439,3801
1642,2414
16976,3801
5906,2787
13602,2414
3552,3801
7551,680
6723,3801
14344,2414
8409,680
7537,680
1362,680
6705,1848
5977,1848
11068,3359
16384,3359
14365,3634
15020,3634
371,2487
7374,3634
15796,3634
1793,3634
7374,3634
15020,3634
15533,2419
7569,3634
7441,2419
11665,2419
4300,2419
11168,2419
11251,3634
6203,2419
2444,2419
1760,2419
2302,2419
16866,2419
626,2419
14471,2419
16499,2487
10935,669
9314,653
6425,753
13925,1830
8174,1830
49,653
9112,653
4617,653
15364,1036
6998,111
15984,2582
2429,975
14944,1036
5074,2703
12393,3762
9067,2582
16298,975
7483,1039
10860,1039
8369,1039
7947,1039
16139,1039
9882,1039
205,161
4395,161
11951,161
1614,161
6446,161
16257,161
14389,1010
6112,1010
13172,1010
14653,1010
5926,1010
167,1010
1914,1010
16343,3643
1560,320
13699,3643
10760,3643
14136,3433
3854,320
9576,320
191,320
2776,320
16926,3643
7186,3643
1442,3643
8785,320
10770,320
9725,3643
12776,3643
332,320
3605,320
10792,3643
8039,320
13388,320
7223,3643
14820,3643
16938,2848
8810,2709
10337,1548
6388,1417
13320,1706
13677,2709
6480,2683
9646,1548
7527,1417
8362,2683
5536,2709
16239,430
4718,430
15490,430
8332,430
5928,430
12176,2963
12649,2709
11912,2963
7887,3593
14651,430
9872,1417
6184,3593
14547,330
14355,2552
9941,3461
2216,3461
10898,3032
9736,3032
9152,3032
4033,2898
15877,2812
85,3111
7616,3676
1177,3100
15354,1301
5806,1301
8875,1340
6654,3095
13415,2898
13251,724
14355,2552
10898,3032
10898,3032
6500,3032
442,2037
11498,3055
15820,3530
1729,1020
13131,2169
4059,2169
15656,2522
16575,2169
16834,3055
9661,1020
9065,2169
5731,2169
7484,1915
10932,3756
12198,3756
7167,1020
16038,1020
13277,1020
15210,1020
2113,3756
1302,3756
16013,3756
13619,1020
15730,1828
13590,2534
3906,2870
14823,3428
9304,1060
4259,3074
657,3157
9545,805
1067,2266
13421,3074
16999,3074
1532,3074
11226,3074
12644,3677
13378,1096
6965,2743
12805,3827
10131,3254
11310,3074
2569,3074
2003,3157
12759,2001
3298,3827
8087,2023
9822,1749
15983,1749
11863,2849
15786,2804
2479,421
8823,2159
1536,1749
11420,3066
1132,3066
14519,2849
15044,2804
14313,36
1275,1617
13911,1617
11617,1743
7515,2849
9332,2159
10478,1749
9743,2804
8494,711
5801,2899
5265,421
8707,894
5066,3267
12813,3267
8278,668
2195,989
15730,1828
7643,2590
2043,1076
6523,1378
5653,989
5066,3267
6857,3267
5558,1378
9665,1097
14763,2590
8011,3267
6839,1076
6839,1076
13501,2889
13646,1378
6835,1378
14672,3528
2843,3267
6857,3267
9822,1749
15983,1749
11863,2849
15786,2804
2479,421
8823,2159
1536,1749
11420,3066
1132,3066
14519,2849
15044,2804
14313,36
1275,1617
13911,1617
11617,1743
7515,2849
9332,2159
10478,1749
9743,2804
8494,711
5801,2899
5265,421
8707,894
15715,433
1157,402
2942,3298
12788,1262
8668,3160
16871,424
7500,1662
5662,1523
9254,424
4876,424
9968,2272
4606,1671
4372,1671
4575,1671
16905,3245
15364,1036
5994,561
14474,1523
6434,561
11868,561
5232,1845
2249,3245
693,3245
16343,3643
1560,320
13699,3643
10760,3643
14136,3433
3854,320
9576,320
191,320
2776,320
16926,3643
7186,3643
1442,3643
8785,320
10770,320
9725,3643
12776,3643
332,320
3605,320
10792,3643
8039,320
13388,320
7223,3643
14820,3643
15597,3360
17123,3360
14472,2459
14403,2459
12068,3128
255,587
9980,587
15140,957
14808,3360
9122,3360
6931,587
8867,587
6432,3360
1638,2459
9178,2459
13299,587
3178,2459
3095,587
12057,3240
14435,2650
2977,3535
1947,1894
3089,587
14283,2251
7211,1244
8549,706
11380,2593
1351,2593
16877,2593
16702,2593
10932,3756
12198,3756
2113,3756
1302,3756
16013,3756
13858,3756
7779,3756
14284,1244
4053,1244
3487,1244
9016,3756
4182,706
6091,2593
15669,2251
11518,3410
4733,2251
16107,2876
3985,2876
3985,2876
3985,2876
11969,3638
9758,3743
7276,3625
8957,1392
1518,1392
612,806
14457,806
15616,806
2784,1518
14790,1518
15224,1518
16663,1518
14832,1714
11725,1714
6529,1518
15437,600
16796,3625
6880,1392
7172,3638
5823,1714
8802,806
17138,3638
1863,806
3663,795
3900,795
7709,2269
4949,795
6636,2861
10093,795
944,795
2146,795
10492,795
11786,795
10093,795
8116,795
1982,2861
2961,795
2961,795
8659,795
4730,795
3870,795
12611,795
6944,795
6636,2861
1982,2861
4730,795
4890,2640
8754,1799
2242,420
9064,1799
11244,420
8531,2640
4592,2797
812,420
4422,1010
12926,420
15775,420
3924,2797
4432,2640
13367,2640
10086,2640
16045,1799
6616,420
12926,420
11244,420
8710,2209
13172,1010
4592,2797
16810,2209
11969,3638
9758,3743
7276,3625
8957,1392
1518,1392
612,806
14457,806
15616,806
2784,1518
14790,1518
15224,1518
16663,1518
14832,1714
11725,1714
6529,1518
15437,600
16796,3625
6880,1392
7172,3638
5823,1714
8802,806
17138,3638
1863,806
14897,2033
14681,2033
5291,2033
1525,2033
12568,2033
9262,2033
999,619
1715,619
251,2033
15081,3680
12612,3680
87,2033
2018,3739
11055,3739
406,2033
12321,3680
8325,3680
14490,3739
8466,3680
6277,3680
3732,619
15723,3680
9252,3680
11520,3774
4931,133
6679,3774
13120,2108
2358,3085
533,437
3921,616
13946,3774
13075,3665
350,3665
7474,1916
14386,3774
16155,3774
8253,3774
6058,3774
16382,1328
14619,906
2271,906
15290,3713
1646,2205
16375,2108
10656,2108
9307,2108
11969,3638
9758,3743
7276,3625
8957,1392
1518,1392
612,806
14457,806
15616,806
2784,1518
14790,1518
15224,1518
16663,1518
14832,1714
11725,1714
6529,1518
15437,600
16796,3625
6880,1392
7172,3638
5823,1714
8802,806
17138,3638
1863,806
15850,3087
685,3087
4977,2474
16599,2474
9284,3087
6758,3087
5663,3087
16388,2474
14528,3153
14496,1904
7540,2474
11728,2474
6303,2474
13392,2474
14057,3087
2088,2474
7542,3087
4039,3087
14812,1923
1991,2474
12476,834
7067,3087
9864,1904
16596,675
753,2586
5315,1410
1416,3823
11519,1410
14870,74
12948,1403
4211,1403
4261,2586
9142,189
10677,189
3526,189
6334,189
6404,189
11425,74
3012,74
2698,1698
5099,1403
2763,1403
16910,1403
12422,1403
3943,460
2868,2149
13533,2243
6213,2243
11498,3055
6551,3215
13838,3215
2531,2080
16834,3055
5836,2958
7943,2243
4491,2243
4030,2243
787,875
11738,718
15453,3545
7290,756
16203,820
11236,820
8278,668
8505,3215
10903,3215
3209,3545
2943,3215
12060,2243
2466,1020
1072,3756
9921,3756
4389,1020
5913,1020
8486,1020
466,1020
11406,3756
1302,3756
13619,1020
13681,3756
16216,3756
13628,3756
9145,1020
11539,1020
8004,1020
1891,3756
8553,1020
7458,1020
12131,1020
6961,1020
481,1020
9043,3756
16596,675
753,2586
5315,1410
1416,3823
11519,1410
14870,74
12948,1403
4211,1403
4261,2586
9142,189
10677,189
3526,189
6334,189
6404,189
11425,74
3012,74
2698,1698
5099,1403
2763,1403
16910,1403
12422,1403
3943,460
2868,2149
5220,2235
16455,462
6224,3274
15080,2235
4390,2235
11734,2235
1328,2235
13045,462
4814,462
15508,462
7858,2235
4097,2235
6085,2235
14886,2235
6631,462
564,2235
13229,2235
219,2235
8212,2235
6489,2235
8304,2235
2873,2612
4417,1863
1276,1589
4543,1452
7619,1452
8156,1452
12086,1452
14838,1452
10422,1452
14323,92
115,1452
1669,92
9394,1452
9526,1452
10439,1452
7285,1452
16015,1452
14174,92
8925,1452
1045,1452
7970,1452
15181,1452
14890,92
4326,1452
13407,1452
701,2169
4059,2169
16915,62
12429,2169
5324,2169
8507,2169
5924,2169
11711,2169
7683,2169
9478,2169
12915,2169
14933,2169
1533,2169
4968,2169
14288,2169
8699,2169
2325,2169
7570,2169
197,2169
901,2169
7809,2169
14867,2169
12846,2169
633,105
3436,176
787,875
15453,3545
16760,194
3209,3545
4510,3545
7917,2361
14333,2361
9501,2361
4587,3080
14846,3684
13194,1322
6600,2700
4668,1710
6940,875
6053,1710
2276,3071
465,1710
11489,2361
12282,2065
15932,3261
2087,2361
1341,3744
3490,3744
12614,3744
9151,3744
15436,3744
5773,1760
9623,1760
10408,1760
5773,1760
16594,1760
9129,1760
3556,2897
10984,1760
15101,1760
2323,1760
11821,1760
2521,1760
16534,1760
5365,1760
7475,1760
3619,1760
8200,2347
14306,1760
5884,1760
13882,1760
3700,1760
14722,1760
8048,1760
8469,1275
3961,672
4896,736
16731,981
6551,3215
13838,3215
13545,3059
2001,1644
13105,1275
6762,2135
8289,55
8344,1275
16026,2039
439,2166
3977,2135
15859,2135
6312,2135
8942,2135
15580,2135
12615,291
5660,1593
5289,3398
10644,672
701,2169
4059,2169
16915,62
12429,2169
5324,2169
8507,2169
5924,2169
11711,2169
7683,2169
9478,2169
12915,2169
14933,2169
1533,2169
4968,2169
14288,2169
8699,2169
2325,2169
7570,2169
197,2169
901,2169
7809,2169
14867,2169
12846,2169
11255,3380
1861,3380
13080,3380
10454,965
16077,3102
3481,2210
11419,2210
9076,1130
14050,1130
11583,1573
8816,2210
13666,1578
4536,3447
15883,1368
15629,965
1273,2210
4542,3025
3107,700
11790,1130
7944,1130
2567,1573
11085,965
10545,965
9162,965
101,2356
11938,3493
10288,35
7775,160
7138,160
13387,160
3128,160
778,160
8944,3036
4555,1533
16086,3070
12427,160
4742,160
5484,3036
5531,613
3156,160
3156,160
4707,160
10417,160
12608,160
8868,160
3038,2882
1888,1533
8063,613
1766,613
8338,613
15687,1682
10406,2956
16077,3102
16094,405
14553,1820
8345,405
6153,2591
11512,1682
12132,1820
9554,1682
14507,1820
11990,405
2880,405
15297,405
3041,405
1711,405
14231,405
16467,1820
981,1682
13653,2452
7117,1820
16315,1820
11600,1820
15850,3087
6194,3087
4977,2474
16605,2474
14892,3087
9003,3087
2568,3087
16388,2474
12053,3153
15612,2474
7836,2474
5380,2474
5935,3087
14438,3087
16025,2474
12783,834
4114,3087
11865,1904
6859,1904
12469,1073
1859,2474
15062,1073
8828,2474
13804,196
3491,196
9075,212
4162,212
17044,212
10679,212
31,212
653,2762
16635,234
4508,234
1072,3756
9921,3756
10531,2762
16225,2762
16823,234
15032,234
1004,2762
4016,434
16368,1147
17105,196
11693,2762
14901,2762
856,2762
13924,897
5220,2235
4969,893
3362,2871
1812,3034
15396,955
10948,893
7741,2871
448,1511
4401,1998
12136,1493
10865,1493
16512,1493
3957,679
16258,679
7310,679
15262,2485
5721,824
14088,1781
1421,1781
15080,2235
4390,2235
11734,2235
1555,430
10015,3527
5144,590
9770,430
1342,430
2161,590
8945,3418
16239,430
4718,430
15490,430
8332,430
5928,430
3410,1388
12459,3418
10971,3418
8948,3418
9242,3418
956,3418
5320,3418
16784,1388
14651,430
9083,3418
6317,430
12706,2068
3161,2068
3746,2068
6336,2068
14832,1714
11725,1714
5823,1714
13209,2068
6278,1714
11668,2068
14393,1714
5945,2068
7238,2068
6278,1714
9635,2068
3887,201
4268,2068
8680,2068
10133,201
16022,2068
4865,201
4735,2068
689,201
5066,3267
12813,3267
8278,668
2195,989
15730,1828
7643,2590
2043,1076
6523,1378
5653,989
5066,3267
6857,3267
5558,1378
9665,1097
14763,2590
8011,3267
6839,1076
6839,1076
13501,2889
13646,1378
6835,1378
14672,3528
2843,3267
6857,3267
1311,264
8657,264
15754,264
12330,264
14137,264
8272,264
11576,264
4541,264
1127,264
11440,264
10894,264
4122,264
5952,264
5390,264
13993,264
15725,264
7826,264
7384,264
8774,264
13165,264
7056,264
4767,264
17075,264
7910,3406
14102,2605
13926,3406
9977,2567
10218,2567
16485,3406
4624,714
14134,1922
3755,714
2573,714
11837,2095
13348,1922
15608,2567
14535,1922
5466,1922
15770,2567
11879,2567
6186,2567
15135,20
1392,1469
1225,1922
2984,714
4590,1922
6126,672
5228,672
6187,672
4264,672
5398,672
1623,672
3458,672
14287,672
15153,2982
7440,2982
14805,2982
16964,1972
16054,2982
16379,1189
977,672
9150,672
12216,2982
2296,733
5521,2982
3943,460
2868,2149
2262,672
11703,2982
17105,1000
6806,1000
2234,1000
4747,1000
10129,1000
1499,1000
5030,1000
2355,2644
10054,1000
10748,1000
11870,1000
10511,1000
17105,1000
2086,2644
10763,844
14787,2614
14485,1560
8750,844
14874,1560
9233,1000
12866,1000
8963,1000
4781,1560
4343,2322
8085,2330
11717,2330
17028,2330
10185,2705
7980,2705
7867,2330
5682,2799
13748,2705
6779,2705
11785,1042
17165,2330
3527,2799
16578,2330
4813,2705
7226,2799
1315,2799
6118,2705
7550,2705
15012,1294
12480,2278
15992,3474
911,3474
120,2381
16731,981
17105,104
15965,2320
11464,3233
7370,1832
11950,209
8900,2516
7273,3780
2921,2862
9961,3120
1152,3205
16460,1960
15432,3420
1782,1425
3253,2775
7766,1960
8736,3027
7316,3548
2222,3598
11159,2761
6233,2761
2222,3598
3861,2738
4228,2235
2851,2738
16302,1494
3079,427
14819,1035
9207,1222
3286,1038
15096,2597
10657,1035
9594,1432
13213,3672
12578,770
7022,472
8189,472
12051,472
11716,1038
15080,2235
10594,2235
9240,2235
14264,2235
11045,2235
15884,2235
9174,3055
16834,3055
9704,2798
4841,3159
6629,3159
10072,3247
14235,1460
3818,1460
14731,1460
3886,2230
10291,2230
12658,3159
8671,2798
15212,2230
6975,3159
9704,2798
8127,3247
8613,3159
5835,2230
8757,3247
888,3247
7566,2798
9319,1460
13590,2534
9340,3018
16172,2903
13688,1886
13485,3277
14823,3428
4259,3074
4193,235
9923,1446
14094,54
1490,2811
1843,1640
10035,1464
11653,302
595,1083
4628,2493
9761,3519
6125,454
9545,805
15014,953
13421,3074
5855,3782
13865,235
16596,675
753,2586
5315,1410
1416,3823
11519,1410
14870,74
12948,1403
4211,1403
4261,2586
9142,189
10677,189
3526,189
6334,189
6404,189
11425,74
3012,74
2698,1698
5099,1403
2763,1403
16910,1403
12422,1403
3943,460
2868,2149
14870,74
9966,675
8876,189
11248,2586
3241,1410
7973,3823
11519,1410
4112,344
6404,189
11425,74
5605,675
7889,2417
10534,189
8504,1403
5041,1403
10943,344
4261,2586
8929,189
4786,189
10534,189
3012,74
145,1698
11050,1403
13292,760
7690,760
7894,760
14416,760
943,760
4538,760
4384,760
11245,760
16730,760
15293,760
14623,760
8109,760
8737,760
5185,760
6506,760
15637,760
12492,760
10998,760
13059,760
13566,760
15219,760
1368,760
6318,760
2253,3550
6360,2547
8826,2537
1304,1087
6641,223
3747,19
14968,2172
1749,2211
16267,1757
4074,1233
12253,2915
9547,2307
10362,1331
3865,3524
11391,3524
5997,3524
8515,2353
166,2671
9584,583
13011,3550
10301,3550
8549,706
9353,2845
486,1504
5368,1213
1560,320
7398,644
11957,1213
2358,3085
3182,644
13933,644
1495,644
10704,644
4483,892
1100,1337
7828,1213
2647,1213
6218,1213
15097,1213
5758,1213
5999,1213
3854,320
9576,320
12346,1213
9177,881
7382,1337
14341,2203
13517,2203
2339,2203
1908,2203
16837,2203
13517,2203
13517,2203
9705,2589
10414,395
3618,2129
45,3255
14334,1431
10899,773
7935,94
10363,1500
12709,1218
13150,110
7222,3224
7034,2762
1917,3635
13725,2056
3436,176
15158,2461
6,3252
6877,82
13716,3255
8354,365
15982,3635
3383,2432
4258,2774
14870,74
9966,675
8876,189
11248,2586
3241,1410
7973,3823
11519,1410
4112,344
6404,189
11425,74
5605,675
7889,2417
10534,189
8504,1403
5041,1403
10943,344
4261,2586
8929,189
4786,189
10534,189
3012,74
145,1698
11050,1403
8854,2864
14504,2864
14504,2864
10315,2864
9270,2864
3035,2864
9270,2864
8854,2864
9270,2864
3680,2864
8854,2864
14504,2864
14504,2864
10315,2864
9270,2864
12961,2864
3035,2864
9270,2864
8854,2864
9270,2864
13586,3821
8863,3821
6551,3215
13279,3821
13838,3215
15173,3821
14542,1661
1749,2211
12585,3821
2531,2080
8906,1131
11738,718
6940,2211
8505,3215
10903,3215
12639,1131
14997,2460
2943,3215
5881,2211
1423,1131
12134,3215
1820,2211
14013,3215
3215,2203
5382,2203
14341,2203
3215,2203
1908,2203
16837,2203
3215,2203
9029,582
15328,1920
5714,582
11176,582
798,582
2917,582
308,582
7227,582
1662,582
9029,582
1662,582
16472,582
16494,582
3053,582
5971,582
4990,582
9435,582
7227,582
16494,582
3247,238
7720,238
4794,120
7182,238
11457,1110
1447,3257
8375,1110
3357,1809
6089,2061
7253,1110
15072,1110
2245,1110
9494,1110
13462,2061
14354,2061
11510,2061
8663,1110
9369,1110
784,1110
3447,1110
14829,1110
2931,1110
2992,1110
508,1960
14257,2381
16731,981
5683,104
11800,2679
8813,2320
11464,3233
6737,2320
1035,1832
1186,209
9184,2516
3585,3780
6918,2862
6612,3120
948,3205
4488,2775
14712,1960
15427,3420
2674,1425
590,1738
7766,1960
953,3027
7316,3548
13533,2243
6213,2243
7943,2243
4491,2243
4030,2243
12060,2243
4030,2243
15111,2243
9792,2243
7268,2243
8525,2924
14672,3528
14863,2243
1279,487
2903,3528
4415,487
6353,3528
1904,1524
14863,2243
6089,2061
1997,1672
14481,1672
6049,1153
11364,1639
7759,3058
5220,2235
13111,726
433,2007
7367,2966
12521,1639
13464,371
2644,1586
598,1032
1222,335
13593,648
11449,1639
15364,1036
9110,3304
10345,1528
2061,907
16660,1021
1672,3594
5434,1579
6074,313
7180,3430
8348,3304
6722,770
5726,1490
7145,1490
12162,1490
9907,1490
5504,1490
12162,1490
4942,3133
2788,766
5818,1490
9566,2529
3404,2529
904,1490
16611,1490
5939,2529
17015,2529
15582,2529
13040,2529
1685,2529
13366,1490
4342,1490
2430,1490
2964,1490
13753,3797
4137,364
10875,3232
9471,1699
4612,623
14963,2401
16351,984
13759,623
16308,3732
4229,3691
12262,617
1542,735
3352,1300
2400,2112
1163,3797
8751,3302
16622,447
9943,1185
14369,852
1842,2926
3499,3394
5202,2161
15988,3003
4343,2322
8085,2330
11717,2330
17028,2330
10185,2705
7980,2705
7867,2330
5682,2799
13748,2705
6779,2705
11785,1042
17165,2330
3527,2799
16578,2330
4813,2705
7226,2799
1315,2799
6118,2705
7550,2705
15012,1294
12480,2278
15992,3474
911,3474
16252,1111
1689,3322
8086,3322
4570,3322
10573,1111
1272,1111
15731,1111
15488,1111
218,3322
1757,1111
11939,1111
11939,1111
13247,3322
15214,1111
13940,240
6270,1111
12252,1111
492,3064
14716,1111
8132,1111
476,1111
13035,1111
14716,1111
7008,961
7047,961
6671,2227
2533,2227
8040,2227
15471,300
4419,2227
13228,2227
15981,2227
389,962
12073,300
3866,962
9005,2227
9867,2227
681,2227
6764,2227
1603,2227
1106,339
12688,962
1544,2227
4722,2227
14311,2227
14618,2227
8590,2798
11498,3055
16834,3055
4958,3177
11208,3159
9987,3159
10072,3247
3528,1460
10082,1460
7352,1460
223,2230
7231,2230
11886,3159
3707,2798
12171,3159
2731,2798
15952,3247
16426,1964
3588,2230
16146,3247
11592,3247
4932,1101
14976,2798
15820,3530
3436,176
15730,1828
4319,1828
9230,3530
12282,2065
15700,3530
1585,2065
8779,2065
12640,2065
9472,2065
16271,2065
4624,714
14134,1922
5148,8
3755,714
2573,714
13348,1922
3810,2894
12640,2065
1585,2065
12282,2065
11127,2065
11656,3276
5419,3276
11046,3276
2415,3276
15207,3276
6853,1800
9486,1800
1374,1800
7714,1800
9486,1800
2378,1800
12665,2300
13543,3276
15288,1800
2378,1800
6567,1800
6567,1800
6567,1800
13458,1800
13458,1800
13458,1800
7360,1800
7360,1800
6425,753
13925,1830
8174,1830
49,653
9112,653
13876,653
4617,653
15364,1036
11770,2869
6998,111
15984,2582
2429,975
14944,1036
5074,2703
5782,3248
16298,975
7483,1039
10860,1039
8369,1039
7947,1039
16139,1039
9882,1039
10213,1036
508,1960
14257,2381
16731,981
5683,104
11800,2679
8813,2320
11464,3233
6737,2320
1035,1832
1186,209
9184,2516
3585,3780
6918,2862
6612,3120
948,3205
4488,2775
14712,1960
15427,3420
2674,1425
590,1738
7766,1960
953,3027
7316,3548
13753,3797
8746,3643
3933,1142
10875,3232
14257,2381
13650,683
11522,3140
10454,965
16431,2908
10227,1924
2193,3643
2246,1598
4229,3691
12262,617
12788,1262
6583,3620
4903,552
8268,1201
1163,3797
1329,3643
9673,3211
9979,1679
324,3622
6425,753
13925,1830
8174,1830
49,653
9112,653
13876,653
4617,653
15364,1036
11770,2869
6998,111
15984,2582
2429,975
14944,1036
5074,2703
5782,3248
16298,975
7483,1039
10860,1039
8369,1039
7947,1039
16139,1039
9882,1039
10213,1036
13753,3797
10875,3232
14257,2381
10454,965
10227,1924
16308,3732
2246,1598
6583,3620
8668,3160
16099,1219
10615,85
7044,384
1163,3797
2645,1257
9673,3211
4075,2510
9979,1679
4425,3112
324,3622
14123,1303
7676,3620
15938,78
2322,1691
1070,3220
10665,837
16574,837
13715,837
4088,837
10540,837
8232,837
11087,63
2409,63
14780,837
13442,2644
5156,837
5275,493
7418,139
2482,2614
2086,2644
14579,63
4210,1442
8491,63
17040,63
11294,2716
14787,2614
8711,139
10413,15
6593,15
11609,15
10665,837
16574,837
13715,837
4088,837
10540,837
8232,837
4825,15
13750,15
3830,719
4643,15
9159,15
1156,15
7521,15
4149,15
14780,837
9787,15
9316,15
5156,837
2198,15
10877,15
12319,3391
14871,3391
14871,3391
14871,3391
6425,753
905,1656
15364,1036
5391,2115
6380,2115
14944,1036
10213,1036
10979,1656
9246,1036
7737,753
2673,2115
14016,2115
11061,1036
7249,1656
6027,753
9975,1656
5060,1036
2673,2115
3184,1036
9293,1036
14140,1656
7994,753
14634,1036
9477,1459
15563,1124
11964,1999
16206,1784
4612,623
1562,731
13759,623
4613,626
16455,462
1542,735
10919,3404
1098,1999
6134,1999
9865,913
14269,1177
11801,1124
16145,626
8977,1459
13455,1459
14620,1999
9330,1999
16804,1999
13787,1784
1729,1020
9661,1020
7167,1020
16038,1020
13277,1020
15210,1020
13619,1020
8961,1020
2130,779
9145,1020
1500,1020
7525,1020
11102,1020
12226,1020
9274,1020
2096,1020
2066,1020
8004,1020
7549,1020
4516,1020
1475,1020
12410,1020
622,1020
16903,701
5200,49
3635,49
9813,2396
15168,333
14193,2074
14193,1724
5112,701
7678,186
7466,3743
5313,186
6899,1619
13269,196
7479,492
14320,246
2011,2099
15384,333
4947,1392
5261,3490
10017,3675
14899,548
4232,701
11694,701
11123,1152
13296,295
16930,2854
6244,1250
5007,1152
5531,613
6244,1250
6133,295
5129,1152
16202,1152
8063,613
14889,2515
1766,613
8338,613
7565,2359
14163,2359
13669,2359
5904,2359
6962,613
12246,2854
15621,2651
15810,2359
6695,1152
3961,672
10644,672
3960,672
1408,672
10993,2268
2025,2268
12417,2268
12026,2268
6275,2268
8157,2268
12082,2268
601,2268
2898,2268
2537,2268
10121,2268
1244,672
11612,2268
10737,672
12516,672
16054,2982
3468,2268
7083,2268
12021,2268
14875,1443
11635,473
1213,1443
9807,1443
5217,2883
15241,473
13363,473
10019,473
13006,473
1134,473
10151,473
14078,473
16464,2883
16674,2883
10861,473
5338,473
13308,473
9490,3264
76,473
479,473
883,473
5182,1443
15198,473
13533,2243
6213,2243
11498,3055
6551,3215
13838,3215
2531,2080
16834,3055
5836,2958
7943,2243
4491,2243
4030,2243
787,875
11738,718
15453,3545
7290,756
16203,820
11236,820
8278,668
8505,3215
10903,3215
3209,3545
2943,3215
12060,2243
14875,1443
11635,473
1213,1443
9807,1443
5217,2883
15241,473
13363,473
10019,473
13006,473
1134,473
10151,473
14078,473
16464,2883
16674,2883
10861,473
5338,473
13308,473
9490,3264
76,473
479,473
883,473
5182,1443
15198,473
1013,2931
12238,1366
2671,1380
9767,2077
1506,271
5527,1380
4765,2931
5031,2931
10727,857
10437,1330
11479,2931
15296,1366
7041,1366
8896,1513
5031,2931
1506,271
9543,2931
8896,1513
9767,2077
3771,1330
14128,2931
15441,649
10421,2931
12319,3391
14871,3391
14871,3391
14871,3391
14505,2267
3250,1550
2080,3757
923,3449
11834,1421
14703,2125
14868,2125
10005,3649
11983,485
7466,3743
4374,739
12368,485
